label,aX,aY,aZ,gX,gY,gZ
unlabeled,0.0024,-0.0001,0.9932,-0.2441,-0.0610,0.1831
unlabeled,0.0028,-0.0009,0.9943,-0.1831,-0.0610,0.1831
unlabeled,0.0021,-0.0012,0.9949,-0.2441,-0.1221,0.1831
unlabeled,0.0006,-0.0009,0.9932,-0.3662,-0.1221,0.2441
unlabeled,0.0012,-0.0007,0.9932,-0.7935,0.0610,0.3662
unlabeled,0.0016,0.0022,0.9933,-0.8545,0.1221,0.3662
unlabeled,0.0028,0.0026,0.9930,-0.0610,0.1831,0.3662
unlabeled,0.0023,0.0029,0.9937,0.9766,0.1221,0.1221
unlabeled,0.0020,-0.0002,0.9948,1.4038,0.0610,0.0000
unlabeled,0.0021,-0.0012,0.9935,1.0376,0.0610,0.0610
unlabeled,0.0023,-0.0001,0.9930,0.7935,0.0610,0.0610
unlabeled,0.0021,-0.0001,0.9938,0.8545,0.1221,0.0610
unlabeled,0.0013,0.0005,0.9935,0.9155,0.1831,0.1221
unlabeled,0.0016,-0.0001,0.9938,0.6104,0.1221,0.1831
unlabeled,0.0026,-0.0022,0.9941,0.4883,0.0610,0.2441
unlabeled,0.0035,-0.0002,0.9933,0.4272,0.0610,0.1831
unlabeled,0.0035,0.0004,0.9930,0.1221,-0.0610,0.1221
unlabeled,0.0018,0.0001,0.9940,-0.1221,0.0000,0.1831
unlabeled,0.0011,-0.0002,0.9938,-0.3052,0.0610,0.2441
unlabeled,0.0005,-0.0004,0.9937,-0.1221,0.0610,0.2441
unlabeled,0.0029,0.0004,0.9930,0.1831,0.0610,0.1221
unlabeled,0.0040,0.0007,0.9935,0.2441,0.0000,0.1221
unlabeled,0.0035,0.0002,0.9948,0.3052,0.0000,0.1221
unlabeled,0.0026,-0.0012,0.9922,0.2441,0.0000,0.2441
unlabeled,0.0027,-0.0013,0.9929,0.0610,-0.3662,0.3662
unlabeled,0.0037,-0.0034,0.9935,0.1221,-0.4272,0.6104
unlabeled,0.0027,-0.0006,0.9930,0.6714,-0.1221,0.9155
unlabeled,0.0005,0.0033,0.9935,0.8545,0.0610,0.6714
unlabeled,0.0011,-0.0009,0.9929,1.0376,0.1831,0.3052
unlabeled,0.0024,-0.0015,0.9934,0.7935,0.1831,0.3052
unlabeled,0.0027,-0.0013,0.9948,0.4883,0.3052,0.3052
unlabeled,0.0022,-0.0026,0.9927,-0.6714,0.3662,0.3662
unlabeled,0.0040,-0.0035,0.9940,-1.2817,0.3052,0.4883
unlabeled,0.0042,-0.0024,0.9950,-1.2817,0.3662,0.6714
unlabeled,0.0026,0.0024,0.9921,-1.2207,0.4883,0.6714
unlabeled,0.0018,0.0039,0.9935,-0.9766,0.0000,0.4883
unlabeled,0.0009,0.0031,0.9934,0.0610,-0.0610,0.3662
unlabeled,0.0011,0.0023,0.9941,0.5493,0.1221,0.2441
unlabeled,0.0023,0.0020,0.9938,1.1597,0.1831,0.0610
unlabeled,0.0038,0.0013,0.9940,1.2207,0.1221,0.0610
unlabeled,0.0034,0.0001,0.9937,0.6104,0.0610,0.1221
unlabeled,0.0024,-0.0005,0.9934,0.3052,0.0000,0.1221
unlabeled,0.0013,-0.0010,0.9941,0.3662,0.0610,0.0610
unlabeled,0.0022,0.0004,0.9933,0.4883,0.1831,0.0610
unlabeled,0.0034,0.0018,0.9941,0.6104,0.1221,0.0610
unlabeled,0.0028,0.0010,0.9960,0.9766,0.2441,0.0610
unlabeled,0.0027,0.0002,0.9935,1.1597,0.3662,-0.0610
unlabeled,0.0028,0.0004,0.9932,2.3193,0.2441,-0.3052
unlabeled,0.0035,-0.0010,0.9929,2.6245,0.1831,-0.3662
unlabeled,0.0034,-0.0024,0.9935,2.0752,0.0610,-0.1221
unlabeled,0.0037,-0.0026,0.9934,1.4648,0.1831,-0.0610
unlabeled,0.0035,-0.0024,0.9930,1.4648,0.2441,-0.1221
